component,failure_short,sensor,tem_behaviour,dmessage,pcode_ans,scode_ans,SynPrompt,CodeGenerationPrompt
Fuel System,Fuel starvation ,fuel filter pressure ,sudden increase,"We are interested in detecting sudden increase in fuel filter pressure  sensor time series due to 
Fuel starvation  failure associated with Standby Generator's Fuel System component using statistical approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the sudden increase temporal behavior toward the end of time series. 
There may be multiple ways of detecting the sudden increase temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel filter pressure  sensor time series of Standby Generator's 
Fuel System component using statistical approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using statistical approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Fuel starvation ,fuel filter pressure ,sudden increase,"We are interested in detecting sudden increase in fuel filter pressure  sensor time series due to 
Fuel starvation  failure associated with Standby Generator's Fuel System component using time series analysis approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the sudden increase temporal behavior toward the end of time series. 
There may be multiple ways of detecting the sudden increase temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel filter pressure  sensor time series of Standby Generator's 
Fuel System component using time series analysis approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using time series analysis approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Fuel starvation ,fuel filter pressure ,sudden increase,"We are interested in detecting sudden increase in fuel filter pressure  sensor time series due to 
Fuel starvation  failure associated with Standby Generator's Fuel System component using machine learning approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the sudden increase temporal behavior toward the end of time series. 
There may be multiple ways of detecting the sudden increase temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel filter pressure  sensor time series of Standby Generator's 
Fuel System component using machine learning approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using machine learning approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Fuel starvation ,fuel pump current ,gradual increase,"We are interested in detecting sudden increase in fuel pump current  sensor time series due to 
Fuel starvation  failure associated with Standby Generator's Fuel System component using statistical approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the gradual increase temporal behavior toward the end of time series. 
There may be multiple ways of detecting the gradual increase temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pump current  sensor time series of Standby Generator's 
Fuel System component using statistical approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using statistical approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Fuel starvation ,fuel pump current ,gradual increase,"We are interested in detecting sudden increase in fuel pump current  sensor time series due to 
Fuel starvation  failure associated with Standby Generator's Fuel System component using time series analysis approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the gradual increase temporal behavior toward the end of time series. 
There may be multiple ways of detecting the gradual increase temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pump current  sensor time series of Standby Generator's 
Fuel System component using time series analysis approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using time series analysis approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Fuel starvation ,fuel pump current ,gradual increase,"We are interested in detecting sudden increase in fuel pump current  sensor time series due to 
Fuel starvation  failure associated with Standby Generator's Fuel System component using machine learning approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the gradual increase temporal behavior toward the end of time series. 
There may be multiple ways of detecting the gradual increase temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pump current  sensor time series of Standby Generator's 
Fuel System component using machine learning approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using machine learning approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Leakage ,fuel pressure ,"steady, drop","We are interested in detecting sudden increase in fuel pressure  sensor time series due to 
Leakage  failure associated with Standby Generator's Fuel System component using statistical approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady, drop temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady, drop temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pressure  sensor time series of Standby Generator's 
Fuel System component using statistical approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using statistical approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Leakage ,fuel pressure ,"steady, drop","We are interested in detecting sudden increase in fuel pressure  sensor time series due to 
Leakage  failure associated with Standby Generator's Fuel System component using time series analysis approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady, drop temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady, drop temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pressure  sensor time series of Standby Generator's 
Fuel System component using time series analysis approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using time series analysis approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Leakage ,fuel pressure ,"steady, drop","We are interested in detecting sudden increase in fuel pressure  sensor time series due to 
Leakage  failure associated with Standby Generator's Fuel System component using machine learning approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady, drop temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady, drop temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pressure  sensor time series of Standby Generator's 
Fuel System component using machine learning approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using machine learning approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Leakage ,fuel flow ,"steady, change","We are interested in detecting sudden increase in fuel flow  sensor time series due to 
Leakage  failure associated with Standby Generator's Fuel System component using statistical approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady, change temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady, change temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel flow  sensor time series of Standby Generator's 
Fuel System component using statistical approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using statistical approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Leakage ,fuel flow ,"steady, change","We are interested in detecting sudden increase in fuel flow  sensor time series due to 
Leakage  failure associated with Standby Generator's Fuel System component using time series analysis approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady, change temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady, change temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel flow  sensor time series of Standby Generator's 
Fuel System component using time series analysis approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using time series analysis approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Leakage ,fuel flow ,"steady, change","We are interested in detecting sudden increase in fuel flow  sensor time series due to 
Leakage  failure associated with Standby Generator's Fuel System component using machine learning approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady, change temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady, change temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel flow  sensor time series of Standby Generator's 
Fuel System component using machine learning approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using machine learning approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Failure to prime ,fuel level ,steady decrease,"We are interested in detecting sudden increase in fuel level  sensor time series due to 
Failure to prime  failure associated with Standby Generator's Fuel System component using statistical approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady decrease temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady decrease temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel level  sensor time series of Standby Generator's 
Fuel System component using statistical approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using statistical approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Failure to prime ,fuel level ,steady decrease,"We are interested in detecting sudden increase in fuel level  sensor time series due to 
Failure to prime  failure associated with Standby Generator's Fuel System component using time series analysis approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady decrease temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady decrease temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel level  sensor time series of Standby Generator's 
Fuel System component using time series analysis approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using time series analysis approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Failure to prime ,fuel level ,steady decrease,"We are interested in detecting sudden increase in fuel level  sensor time series due to 
Failure to prime  failure associated with Standby Generator's Fuel System component using machine learning approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady decrease temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady decrease temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel level  sensor time series of Standby Generator's 
Fuel System component using machine learning approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using machine learning approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Failure to prime ,fuel pressure ,"steady pressure, drop when not running or clogged filter","We are interested in detecting sudden increase in fuel pressure  sensor time series due to 
Failure to prime  failure associated with Standby Generator's Fuel System component using statistical approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady pressure, drop when not running or clogged filter temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady pressure, drop when not running or clogged filter temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pressure  sensor time series of Standby Generator's 
Fuel System component using statistical approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using statistical approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Failure to prime ,fuel pressure ,"steady pressure, drop when not running or clogged filter","We are interested in detecting sudden increase in fuel pressure  sensor time series due to 
Failure to prime  failure associated with Standby Generator's Fuel System component using time series analysis approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady pressure, drop when not running or clogged filter temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady pressure, drop when not running or clogged filter temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pressure  sensor time series of Standby Generator's 
Fuel System component using time series analysis approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using time series analysis approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
Fuel System,Failure to prime ,fuel pressure ,"steady pressure, drop when not running or clogged filter","We are interested in detecting sudden increase in fuel pressure  sensor time series due to 
Failure to prime  failure associated with Standby Generator's Fuel System component using machine learning approach.",,,"Generate python code with single function that produce synthetic time series for above code. 
                The name of function should be generate_synthetic_time_series with no compulsory
                argument. Do not use underscore sign in argument name. The default value is initialized such that if data is used as input to 
                detect_temporalbehavior, then the outcome is True. Do not include detect_temporalbehavior 
                in response. 
                ","You act as a Data Scientist and help to analyze a time series data. 
A time series data is a sequence of real value observations captured 
over regular time interval. The time dimension should be explicitily available in time series data. You will 
write a python code to detect a given temporal behavior in input time series. 
A time series can have several temporal behavior such as sudden increase, sudden drop, etc. We are only 
interested to detect such pattern toward end of the time series.

Your task is to generate a python code to detect the steady pressure, drop when not running or clogged filter temporal behavior toward the end of time series. 
There may be multiple ways of detecting the steady pressure, drop when not running or clogged filter temporal behavior, such as time series analysis 
approach (statsmodel based), statistical approach (moving average based) and machine learning approach (sklearn based). 
Do not generate explanation for solution. User will provide a 
sensor name that is attached to a particular asset or its component. 

We are interested in detecting sudden increase in fuel pressure  sensor time series of Standby Generator's 
Fuel System component using machine learning approach. The occurrence check should be focused toward the end part of the 
time series such as last 10% of the time series data. Do not provide example usage. Note that, if you do not
know solution using machine learning approach, then say I do not know.  

The name of python function should be detect_temporalbehavior with sensor_data as a first complulsory
argument. sensor_data is a panda dataframe that contains time as well as value. Other arguments 
should have default value. The python function should always return True or False.
There is only one function in the entire code and the entire code should be written inside a python inline 
block, i.e, it start from ```python and end by ```.
"
