assetdescription,locationdescription,problemcode,taskdescription,0
"DECK CRANE 4, KBC PORT AFT","DECK CRANE 4, KBC PORT AFT",PTF,Replace Complete Transitter - 4-2- mA signal into CAN module checked by simulation,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
NOV CYBERBASE DRILLING CONTROL,DRILLING CONTROL,STU,Replace sticky push button on Cyber chair C,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
"DOLLY, RETRACTABLE, TOP DRIVE, AUX WELL","DOLLY, RETRACTABLE, TOP DRIVE, AUX WELL",STU,Lock out equipment and stage tools required for pin extraction and install.,"failure_codes_rank = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
MPD HYDRAULIC POWER UNIT,"HYDRAULIC POWER UNIT (HPU), MPD",STU,Order new Directional Control Valves for the RCD HPU Service.,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
"NOV SHAFFER NXT 22"" BLIND SHEAR RAM","UPPER TRIPLE, UPPER BLIND SHEAR RAM (UBSR), BOP 2",TRD,ORDER SKID PLATE FOR BOP 2 UBSR CAVITY,"failure_codes_ranking = [
    (""FTS"", 1),
    (""FTO"", 2),
    (""FTC"", 3),
    (""PTF"", 4),
    (""RUS"", 5),
    (""ELK"", 6),
    (""BUR"", 7),
    (""CRK"", 8),
    (""DFM"", 9),
    (""INL"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""SAL"", 15),
    (""SLP"", 16),
    (""STP"", 17),
    (""STU"", 18),
    (""TEX"", 19),
    (""TRD"", 20),
    (""VIB"", 21),
]"
"NOV SHAFFER NXT 14"" PIPE RAM","LOWER TRIPLE, UPPER PIPE RAM (UPR), BOP 2",TRD,ORDER SKID PLATE FOR BOP 2 UPR CAVITY,"failure_codes_rank = [
    (""FRC"", 1),
    (""ELK"", 2),
    (""RUS"", 3),
    (""BUR"", 4),
    (""CRK"", 5),
    (""DFM"", 6),
    (""ELK"", 7),
    (""FTC"", 8),
    (""FTO"", 9),
    (""FTS"", 10),
    (""INL"", 11),
    (""LFS"", 12),
    (""MBU"", 13),
    (""NOI"", 14),
    (""PDE"", 15),
    (""PLU"", 16),
    (""PTF"", 17),
    (""RUS"", 18),
    (""SAL"", 19),
    (""SLP"", 20),
    (""STP"", 21),
    (""STU"", 22),
    (""TEX"", 23),
]"
"PIPEHANDLER, TOP DRIVE, MAIN WELL","PIPEHANDLER, TOP DRIVE, MAIN WELL",TRD,Replace worn die on TJB,"failure_codes_ranking = [
    (""STP"", 1),
    (""FTO"", 2),
    (""FTS"", 3),
    (""PTF"", 4),
    (""RUS"", 5),
    (""BUR"", 6),
    (""CRK"", 7),
    (""DFM"", 8),
    (""ELK"", 9),
    (""FRC"", 10),
    (""FTC"", 11),
    (""INL"", 12),
    (""LFS"", 13),
    (""MBU"", 14),
    (""NOI"", 15),
    (""PDE"", 16),
    (""PLU"", 17),
    (""SAL"", 18),
    (""SLP"", 19),
    (""TRD"", 20),
    (""VIB"", 21),
]"
NOV 14-P-220 MUD PUMP,MUD PUMP 3,TRD,Replace 2 cap seals on MP # 3. ICN # 1502312,"failure_codes_ranking = [
    (""FTO"", 1),
    (""FTC"", 2),
    (""PTF"", 3),
    (""ELK"", 4),
    (""BUR"", 5),
    (""CRK"", 6),
    (""DFM"", 7),
    (""INL"", 8),
    (""LFS"", 9),
    (""MBU"", 10),
    (""NOI"", 11),
    (""PDE"", 12),
    (""PLU"", 13),
    (""RUS"", 14),
    (""SAL"", 15),
    (""SLP"", 16),
    (""STP"", 17),
    (""STU"", 18),
    (""TEX"", 19),
    (""TRD"", 20),
    (""VIB"", 21),
]"
NOV HYDRARACKER IV VERTICAL PIPE HANDLER,"VERTICAL PIPE HANDLER, MAIN WELL, HYDRARACKER",TRD,replace pipe pusher roller due to severe wear. Worn half way through pin,"failure_codes_ranking = [
    (""FRC"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FTO"", 5),
    (""FTS"", 6),
    (""INL"", 7),
    (""LFS"", 8),
    (""MBU"", 9),
    (""NOI"", 10),
    (""PDE"", 11),
    (""PLU"", 12),
    (""PTF"", 13),
    (""RUS"", 14),
    (""SAL"", 15),
    (""SLP"", 16),
    (""STP"", 17),
    (""STU"", 18),
    (""TEX"", 19),
    (""TRD"", 20),
    (""VIB"", 21),
]"
MUD STANDPIPE MANIFOLD,"MUD STANDPIPE MANIFOLD, MUD PUMP ROOM, MUD SYSTEM PIPING",TRD,"Bleed line flange at 2-1/16"" valve washed out during drilling. The flange is between the valve and the pump discharge. It is located on the STBD mezz deck in the pump room. Flange has been temporarily repaired with ProPoxy 20.","failure_codes_ranking = [
    (""ELK"", 1),
    (""FTO"", 2),
    (""PTF"", 3),
    (""RUS"", 4),
]"
NOV HYDRATONG MPT-200,"IRON ROUGHNECK 1, MAIN WELL, HYDRATONG",TRD,MAIN HYDRATONG TROQUE CENTER BOLTS SPRING REPLACEMENT.,"failure_codes_rank = [
    (""FTS"", 1),
    (""PTF"", 2),
    (""RUS"", 3),
    (""BUR"", 4),
    (""CRK"", 5),
    (""DFM"", 6),
    (""ELK"", 7),
    (""FRC"", 8),
    (""FTC"", 9),
    (""FTO"", 10),
    (""FTS"", 11),
    (""INL"", 12),
    (""LFS"", 13),
    (""MBU"", 14),
    (""NOI"", 15),
    (""PDE"", 16),
    (""PLU"", 17),
    (""PTF"", 18),
    (""RUS"", 19),
    (""SAL"", 20),
    (""SLP"", 21),
    (""STP"", 22),
    (""STU"", 23),
    (""TEX"", 24),
    (""TRD"", 25),
    (""VIB"", 26)
]"
MHWIRTH LOWER GUIDING ARM,"LOWER GUIDE ARM (UGA), VPH",TRD,LGA arm is showing signs of play in the main pivot pin on the LGA. There are installed bushing that are most likely worn out. Bondura bolt must be removed and bushings replaced.,"failure_codes_ranking = [
    (""FRC"", 1),
    (""DFM"", 2),
    (""PTF"", 3),
    (""RUS"", 4),
    (""ELK"", 5),
    (""FTO"", 6),
    (""FTS"", 7),
    (""LFS"", 8),
]"
